
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 3.0s (compile: 24ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.8s (compile: 5ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.7s (compile: 71ms, render: 2.6s)
 GET /api/scholar 304 in 15ms (compile: 4ms, render: 11ms)
 GET /api/monitor/health 200 in 3.4s (compile: 1836µs, render: 3.4s)
 GET /api/monitor/health 200 in 2.7s (compile: 1330µs, render: 2.7s)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 1776µs)
 GET /api/monitor/health 200 in 3.1s (compile: 1494µs, render: 3.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 22ms, render: 2.2s)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/scholar 304 in 14ms (compile: 12ms, render: 1958µs)
 GET /api/monitor/health 200 in 2.6s (compile: 37ms, render: 2.5s)
 GET /api/monitor/health 200 in 3.5s (compile: 7ms, render: 3.5s)
 GET /api/monitor/health 200 in 3.2s (compile: 25ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.4s (compile: 5ms, render: 2.4s)
 GET /api/monitor/health 200 in 1707ms (compile: 1641µs, render: 1705ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 2.4s (compile: 4ms, render: 2.4s)
 GET /api/scholar 304 in 36ms (compile: 14ms, render: 22ms)
 GET /api/monitor/health 200 in 4.8s (compile: 8ms, render: 4.8s)
 GET /api/monitor/health 200 in 3.0s (compile: 12ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.1s (compile: 17ms, render: 2.0s)
 GET /api/monitor/health 200 in 1372ms (compile: 9ms, render: 1363ms)
 GET /api/scholar 304 in 3ms (compile: 1439µs, render: 1701µs)
 GET /api/monitor/health 200 in 2.3s (compile: 4ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 1862µs, render: 2.4s)
 GET /api/scholar 304 in 17ms (compile: 3ms, render: 14ms)
 GET /api/monitor/health 200 in 3.1s (compile: 9ms, render: 3.0s)
 GET /api/scholar 304 in 28ms (compile: 18ms, render: 11ms)
 GET /api/monitor/health 200 in 2.4s (compile: 7ms, render: 2.4s)
 GET /api/monitor/health 200 in 3.3s (compile: 36ms, render: 3.2s)
 GET /api/scholar 304 in 4ms (compile: 1765µs, render: 1968µs)
 GET /api/monitor/health 200 in 3.6s (compile: 165ms, render: 3.5s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 2.9s (compile: 4ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.0s (compile: 8ms, render: 2.0s)
 GET /api/monitor/health 200 in 2.2s (compile: 4ms, render: 2.2s)
 GET /api/monitor/health 200 in 1641ms (compile: 1394µs, render: 1639ms)
 GET /api/monitor/health 200 in 1037ms (compile: 1623µs, render: 1035ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 1642ms (compile: 1525µs, render: 1640ms)
 GET /api/monitor/health 200 in 981ms (compile: 10ms, render: 971ms)
 GET /api/monitor/health 200 in 1184ms (compile: 1839µs, render: 1182ms)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 1171ms (compile: 3ms, render: 1168ms)
 GET /api/monitor/health 200 in 1430ms (compile: 3ms, render: 1427ms)
 GET /api/monitor/health 200 in 1903ms (compile: 7ms, render: 1896ms)
 GET /api/monitor/health 200 in 764ms (compile: 1477µs, render: 762ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 1926ms (compile: 6ms, render: 1920ms)
 GET /api/monitor/health 200 in 1575ms (compile: 4ms, render: 1572ms)
 GET /api/monitor/health 200 in 935ms (compile: 1274µs, render: 934ms)
 GET /api/scholar 304 in 24ms (compile: 20ms, render: 4ms)
 GET /api/monitor/health 200 in 1296ms (compile: 8ms, render: 1287ms)
 GET /api/monitor/health 200 in 1294ms (compile: 1823µs, render: 1293ms)
 GET /api/monitor/health 200 in 1457ms (compile: 8ms, render: 1449ms)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 3.0s (compile: 11ms, render: 3.0s)
 GET /api/scholar 304 in 9ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 2.4s (compile: 10ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.1s (compile: 8ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 9ms, render: 2.2s)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 4.2s (compile: 3ms, render: 4.2s)
 GET /api/scholar 304 in 38ms (compile: 11ms, render: 27ms)
 GET /api/monitor/health 200 in 4.1s (compile: 5ms, render: 4.1s)
 GET /api/scholar 304 in 78ms (compile: 71ms, render: 7ms)
 GET /api/monitor/health 200 in 2.6s (compile: 5ms, render: 2.6s)
 GET /api/scholar 304 in 23ms (compile: 12ms, render: 11ms)
 GET /api/monitor/health 200 in 4.2s (compile: 8ms, render: 4.2s)
 GET /api/monitor/health 200 in 3.2s (compile: 6ms, render: 3.2s)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 2.3s (compile: 22ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.2s (compile: 6ms, render: 2.2s)
 GET /api/scholar 304 in 10ms (compile: 5ms, render: 5ms)
 GET /api/monitor/health 200 in 2.6s (compile: 132ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.2s (compile: 5ms, render: 2.2s)
 GET /api/scholar 304 in 44ms (compile: 41ms, render: 3ms)
 GET /api/monitor/health 200 in 2.5s (compile: 1655µs, render: 2.5s)
 GET /api/monitor/health 200 in 2.7s (compile: 12ms, render: 2.6s)
 GET /api/scholar 304 in 19ms (compile: 17ms, render: 2ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.9s (compile: 4ms, render: 2.9s)
 GET /api/monitor/health 200 in 1788ms (compile: 3ms, render: 1786ms)
 GET /api/scholar 304 in 14ms (compile: 13ms, render: 1972µs)
 GET /api/monitor/health 200 in 1523ms (compile: 1389µs, render: 1522ms)
 GET /api/monitor/health 200 in 2.6s (compile: 2ms, render: 2.6s)
 GET /api/scholar 304 in 7ms (compile: 5ms, render: 1754µs)
 GET /api/monitor/health 200 in 1974ms (compile: 6ms, render: 1968ms)
 GET /api/monitor/health 200 in 2.9s (compile: 39ms, render: 2.9s)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 2.2s (compile: 8ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 4ms)
 GET /api/monitor/health 200 in 2.9s (compile: 24ms, render: 2.9s)
 GET /api/monitor/health 200 in 1678ms (compile: 1486µs, render: 1677ms)
 GET /api/scholar 304 in 20ms (compile: 14ms, render: 6ms)
 GET /api/monitor/health 200 in 2.7s (compile: 4ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.4s (compile: 8ms, render: 2.4s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.2s (compile: 13ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.9s (compile: 7ms, render: 2.9s)
 GET /api/scholar 304 in 30ms (compile: 3ms, render: 27ms)
 GET /api/monitor/health 200 in 2.3s (compile: 2ms, render: 2.3s)
 GET /api/monitor/health 200 in 1782ms (compile: 3ms, render: 1779ms)
 GET /api/monitor/health 200 in 1543ms (compile: 1968µs, render: 1541ms)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 3ms)
 GET /api/monitor/health 200 in 899ms (compile: 24ms, render: 875ms)
 GET /api/monitor/health 200 in 953ms (compile: 4ms, render: 949ms)
 GET /api/monitor/health 200 in 1158ms (compile: 1897µs, render: 1157ms)
 GET /api/scholar 304 in 37ms (compile: 34ms, render: 2ms)
 GET /api/monitor/health 200 in 1291ms (compile: 1711µs, render: 1289ms)
 GET /api/monitor/health 200 in 1291ms (compile: 10ms, render: 1280ms)
 GET /api/scholar 304 in 58ms (compile: 47ms, render: 12ms)
 GET /api/monitor/health 200 in 1178ms (compile: 10ms, render: 1168ms)
 GET /api/monitor/health 200 in 1242ms (compile: 3ms, render: 1239ms)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 1580ms (compile: 1779µs, render: 1578ms)
 GET /api/monitor/health 200 in 845ms (compile: 27ms, render: 818ms)
 GET /api/scholar 304 in 19ms (compile: 17ms, render: 2ms)
 GET /api/monitor/health 200 in 1115ms (compile: 4ms, render: 1110ms)
 GET /api/monitor/health 200 in 3.0s (compile: 3ms, render: 3.0s)
 GET /api/scholar 304 in 39ms (compile: 30ms, render: 10ms)
 GET /api/monitor/health 200 in 2.7s (compile: 12ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.0s (compile: 11ms, render: 2.0s)
 GET /api/scholar 304 in 11ms (compile: 8ms, render: 3ms)
 GET /api/monitor/health 200 in 2.8s (compile: 2ms, render: 2.8s)
 GET /api/scholar 304 in 161ms (compile: 8ms, render: 153ms)
 GET /api/monitor/health 200 in 2.5s (compile: 26ms, render: 2.5s)
 GET /api/monitor/health 200 in 2.7s (compile: 5ms, render: 2.7s)
 GET /api/scholar 304 in 13ms (compile: 6ms, render: 7ms)
 GET /api/monitor/health 200 in 3.0s (compile: 3ms, render: 3.0s)
 GET /api/monitor/health 200 in 3.3s (compile: 19ms, render: 3.3s)
 GET /api/scholar 304 in 6ms (compile: 4ms, render: 2ms)
 GET /api/monitor/health 200 in 3.9s (compile: 4ms, render: 3.9s)
 GET /api/scholar 304 in 26ms (compile: 15ms, render: 11ms)
 GET /api/monitor/health 200 in 3.0s (compile: 13ms, render: 3.0s)
 GET /api/scholar 304 in 27ms (compile: 14ms, render: 12ms)
 GET /api/monitor/health 200 in 3.6s (compile: 9ms, render: 3.6s)
 GET /api/monitor/health 200 in 3.1s (compile: 3ms, render: 3.1s)
 GET /api/scholar 304 in 212ms (compile: 18ms, render: 194ms)
 GET /api/monitor/health 200 in 4.3s (compile: 13ms, render: 4.3s)
 GET /api/monitor/health 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/scholar 304 in 39ms (compile: 32ms, render: 7ms)
 GET /api/monitor/health 200 in 1880ms (compile: 3ms, render: 1877ms)
 GET /api/monitor/health 200 in 2.0s (compile: 3ms, render: 2.0s)
 GET /api/monitor/health 200 in 1332ms (compile: 2ms, render: 1330ms)
 GET /api/scholar 304 in 58ms (compile: 48ms, render: 10ms)
 GET /api/monitor/health 200 in 1555ms (compile: 68ms, render: 1487ms)
 GET /api/monitor/health 200 in 1522ms (compile: 1266µs, render: 1521ms)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/monitor/health 200 in 1237ms (compile: 4ms, render: 1233ms)
 GET /api/scholar 304 in 65ms (compile: 7ms, render: 58ms)
 GET /api/monitor/health 200 in 1387ms (compile: 6ms, render: 1382ms)
 GET /api/monitor/health 200 in 1193ms (compile: 3ms, render: 1190ms)
 GET /api/scholar 304 in 25ms (compile: 18ms, render: 7ms)
 GET /api/monitor/health 200 in 1942ms (compile: 1958µs, render: 1940ms)
 GET /api/monitor/health 200 in 1811ms (compile: 30ms, render: 1781ms)
 GET /api/monitor/health 200 in 2.9s (compile: 8ms, render: 2.9s)
 GET /api/scholar 304 in 26ms (compile: 5ms, render: 20ms)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.5s (compile: 11ms, render: 2.5s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 3.4s (compile: 25ms, render: 3.3s)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 6ms)
 GET /api/monitor/health 200 in 2.6s (compile: 1874µs, render: 2.5s)
 GET /api/monitor/health 200 in 1730ms (compile: 73ms, render: 1657ms)
 GET /api/monitor/health 200 in 1933ms (compile: 3ms, render: 1930ms)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 3.2s (compile: 3ms, render: 3.2s)
 GET /api/scholar 304 in 11ms (compile: 2ms, render: 8ms)
 GET /api/monitor/health 200 in 2.4s (compile: 37ms, render: 2.4s)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/scholar 304 in 15ms (compile: 6ms, render: 9ms)
 GET /api/monitor/health 200 in 5.2s (compile: 6ms, render: 5.2s)
 GET /api/scholar 304 in 8ms (compile: 2ms, render: 6ms)
 GET /api/monitor/health 200 in 4.0s (compile: 3ms, render: 4.0s)
 GET /api/monitor/health 200 in 3.1s (compile: 5ms, render: 3.1s)
 GET /api/scholar 304 in 12ms (compile: 3ms, render: 9ms)
 GET /api/monitor/health 200 in 3.3s (compile: 325ms, render: 3.0s)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 2.8s (compile: 4ms, render: 2.8s)
 GET /api/monitor/health 200 in 2.3s (compile: 13ms, render: 2.3s)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.2s (compile: 6ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.3s (compile: 1707µs, render: 2.3s)
 GET /api/monitor/health 200 in 1754ms (compile: 6ms, render: 1747ms)
 GET /api/scholar 304 in 6ms (compile: 1606µs, render: 4ms)
 GET /api/monitor/health 200 in 2.7s (compile: 1468µs, render: 2.7s)
 GET /api/monitor/health 200 in 1954ms (compile: 1309µs, render: 1952ms)
 GET /api/scholar 304 in 3ms (compile: 1360µs, render: 1896µs)
 GET /api/monitor/health 200 in 1295ms (compile: 8ms, render: 1287ms)
 GET /api/monitor/health 200 in 1782ms (compile: 1292µs, render: 1781ms)
 GET /api/monitor/health 200 in 1779ms (compile: 5ms, render: 1773ms)
 GET /api/scholar 304 in 46ms (compile: 40ms, render: 6ms)
 GET /api/monitor/health 200 in 1122ms (compile: 8ms, render: 1115ms)
 GET /api/monitor/health 200 in 1486ms (compile: 3ms, render: 1484ms)
 GET /api/monitor/health 200 in 2.2s (compile: 1642µs, render: 2.2s)
 GET /api/scholar 304 in 37ms (compile: 28ms, render: 9ms)
 GET /api/monitor/health 200 in 1850ms (compile: 10ms, render: 1840ms)
 GET /api/monitor/health 200 in 1969ms (compile: 1386µs, render: 1967ms)
 GET /api/scholar 304 in 7ms (compile: 2ms, render: 5ms)
 GET /api/monitor/health 200 in 1965ms (compile: 1389µs, render: 1964ms)
 GET /api/monitor/health 200 in 872ms (compile: 16ms, render: 856ms)
 GET /api/monitor/health 200 in 1558ms (compile: 1571µs, render: 1556ms)
 GET /api/scholar 304 in 7ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/monitor/health 200 in 1940ms (compile: 33ms, render: 1907ms)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 2ms)
 GET /api/monitor/health 200 in 1435ms (compile: 15ms, render: 1420ms)
 GET /api/monitor/health 200 in 1154ms (compile: 6ms, render: 1148ms)
 GET /api/scholar 304 in 21ms (compile: 13ms, render: 7ms)
 GET /api/monitor/health 200 in 1919ms (compile: 5ms, render: 1914ms)
 GET /api/monitor/health 200 in 1482ms (compile: 3ms, render: 1479ms)
 GET /api/scholar 304 in 64ms (compile: 58ms, render: 6ms)
 GET /api/monitor/health 200 in 1483ms (compile: 2ms, render: 1480ms)
 GET /api/monitor/health 200 in 2.0s (compile: 13ms, render: 2.0s)
 GET /api/scholar 304 in 8ms (compile: 6ms, render: 1774µs)
 GET /api/monitor/health 200 in 3.4s (compile: 4ms, render: 3.4s)
 GET /api/scholar 304 in 16ms (compile: 3ms, render: 14ms)
 GET /api/monitor/health 200 in 2.3s (compile: 195ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.6s (compile: 3ms, render: 2.6s)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 2ms)
 GET /api/monitor/health 200 in 2.1s (compile: 7ms, render: 2.1s)
 GET /api/monitor/health 200 in 3.0s (compile: 2ms, render: 3.0s)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 4ms)
 GET /api/monitor/health 200 in 2.1s (compile: 3ms, render: 2.1s)
 GET /api/monitor/health 200 in 1514ms (compile: 25ms, render: 1489ms)
 GET /api/monitor/health 200 in 1276ms (compile: 10ms, render: 1266ms)
 GET /api/scholar 304 in 4ms (compile: 1468µs, render: 2ms)
 GET /api/monitor/health 200 in 2.3s (compile: 1533µs, render: 2.3s)
 GET /api/monitor/health 200 in 2.4s (compile: 65ms, render: 2.3s)
 GET /api/scholar 304 in 132ms (compile: 118ms, render: 13ms)
 GET /api/monitor/health 200 in 3.3s (compile: 101ms, render: 3.2s)
 GET /api/scholar 304 in 31ms (compile: 23ms, render: 8ms)
 GET /api/monitor/health 200 in 1832ms (compile: 14ms, render: 1819ms)
 GET /api/monitor/health 200 in 1411ms (compile: 1770µs, render: 1410ms)
 GET /api/monitor/health 200 in 1737ms (compile: 2ms, render: 1734ms)
 GET /api/scholar 304 in 64ms (compile: 57ms, render: 6ms)
 GET /api/monitor/health 200 in 1987ms (compile: 4ms, render: 1983ms)
 GET /api/monitor/health 200 in 1783ms (compile: 7ms, render: 1775ms)
 GET /api/scholar 304 in 3ms (compile: 1636µs, render: 1748µs)
 GET /api/monitor/health 200 in 3.1s (compile: 3ms, render: 3.1s)
 GET /api/scholar 304 in 26ms (compile: 2ms, render: 23ms)
 GET /api/monitor/health 200 in 2.1s (compile: 131ms, render: 1996ms)
 GET /api/monitor/health 200 in 2.3s (compile: 6ms, render: 2.3s)
 GET /api/monitor/health 200 in 1945ms (compile: 10ms, render: 1935ms)
 GET /api/scholar 304 in 24ms (compile: 8ms, render: 16ms)
 GET /api/monitor/health 200 in 3.3s (compile: 4ms, render: 3.3s)
 GET /api/scholar 304 in 14ms (compile: 10ms, render: 4ms)
 GET /api/monitor/health 200 in 3.0s (compile: 306ms, render: 2.7s)
 GET /api/scholar 304 in 175ms (compile: 19ms, render: 157ms)
 GET /api/monitor/health 200 in 3.4s (compile: 15ms, render: 3.4s)
 GET /api/monitor/health 200 in 3.6s (compile: 5ms, render: 3.6s)
 GET /api/scholar 304 in 415ms (compile: 406ms, render: 9ms)
 GET /api/scholar 304 in 146ms (compile: 111ms, render: 35ms)
 GET /api/monitor/health 200 in 5.3s (compile: 19ms, render: 5.2s)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 3.9s (compile: 32ms, render: 3.9s)
 GET /api/scholar 304 in 27ms (compile: 10ms, render: 16ms)
 GET /api/monitor/health 200 in 4.3s (compile: 214ms, render: 4.1s)
 GET /api/scholar 304 in 326ms (compile: 18ms, render: 308ms)
 GET /api/monitor/health 200 in 3.8s (compile: 7ms, render: 3.8s)
 GET /api/scholar 304 in 842ms (compile: 413ms, render: 430ms)
 GET /api/monitor/health 200 in 5.5s (compile: 8ms, render: 5.5s)
 GET /api/scholar 304 in 30ms (compile: 19ms, render: 11ms)
 GET /api/monitor/health 200 in 5.8s (compile: 694ms, render: 5.1s)
 GET /api/monitor/health 200 in 5.3s (compile: 7ms, render: 5.3s)
 GET /api/monitor/health 200 in 4.1s (compile: 5ms, render: 4.1s)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 3.1s (compile: 8ms, render: 3.1s)
 GET /api/monitor/health 200 in 2.3s (compile: 9ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.5s (compile: 1929µs, render: 2.5s)
 GET /api/scholar 304 in 470ms (compile: 451ms, render: 19ms)
 GET /api/monitor/health 200 in 4.2s (compile: 1438µs, render: 4.2s)
 GET /api/monitor/health 200 in 4.1s (compile: 3ms, render: 4.1s)
 GET /api/monitor/health 200 in 2.7s (compile: 23ms, render: 2.7s)
 GET /api/monitor/health 200 in 3.1s (compile: 5ms, render: 3.1s)
 GET /api/monitor/health 200 in 3.7s (compile: 74ms, render: 3.6s)
 GET /api/monitor/health 200 in 5.3s (compile: 10ms, render: 5.3s)
 GET /api/monitor/health 200 in 6.3s (compile: 6ms, render: 6.3s)
 GET /api/monitor/health 200 in 5.8s (compile: 368ms, render: 5.4s)
 GET /api/monitor/health 200 in 5.8s (compile: 90ms, render: 5.7s)
 GET /api/scholar 304 in 344ms (compile: 243ms, render: 101ms)
 GET /api/scholar 304 in 32ms (compile: 12ms, render: 21ms)
 GET /api/scholar 304 in 21ms (compile: 8ms, render: 13ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 5ms)
 GET /api/scholar 304 in 43ms (compile: 40ms, render: 3ms)
 GET /api/scholar 304 in 20ms (compile: 16ms, render: 4ms)
 GET /api/monitor/health 200 in 4.4s (compile: 25ms, render: 4.4s)
 GET /api/scholar 304 in 53ms (compile: 31ms, render: 22ms)
 GET /api/monitor/health 200 in 3.8s (compile: 6ms, render: 3.8s)
 GET /api/monitor/health 200 in 3.4s (compile: 6ms, render: 3.3s)
 GET /api/scholar 304 in 611ms (compile: 26ms, render: 585ms)
 GET /api/scholar 304 in 236ms (compile: 225ms, render: 12ms)
 GET /api/monitor/health 200 in 4.1s (compile: 638ms, render: 3.5s)
 GET /api/monitor/health 200 in 2.3s (compile: 6ms, render: 2.3s)
 GET /api/scholar 304 in 13ms (compile: 8ms, render: 5ms)
 GET /api/monitor/health 200 in 2.8s (compile: 19ms, render: 2.8s)
 GET /api/monitor/health 200 in 4.2s (compile: 33ms, render: 4.1s)
 GET /api/monitor/health 200 in 4.3s (compile: 26ms, render: 4.2s)
 GET /api/monitor/health 200 in 4.4s (compile: 9ms, render: 4.3s)
 GET /api/scholar 304 in 10ms (compile: 6ms, render: 4ms)
 GET /api/monitor/health 200 in 4.6s (compile: 11ms, render: 4.6s)
 GET /api/monitor/health 200 in 4.6s (compile: 50ms, render: 4.5s)
 GET /api/monitor/health 200 in 3.5s (compile: 82ms, render: 3.4s)
 GET /api/monitor/health 200 in 3.0s (compile: 34ms, render: 2.9s)
 GET /api/monitor/health 200 in 3.3s (compile: 264ms, render: 3.0s)
 GET /api/scholar 304 in 34ms (compile: 27ms, render: 7ms)
 GET /api/monitor/health 200 in 2.7s (compile: 36ms, render: 2.6s)
 GET /api/monitor/health 200 in 2.4s (compile: 3ms, render: 2.3s)
